#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1737936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=30724, tid=23084
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Sat Apr 18 12:20:11 2026 SE Asia Standard Time elapsed time: 162.548751 seconds (0d 0h 2m 42s)

---------------  T H R E A D  ---------------

Current thread (0x00000257166032c0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23084, stack(0x00000088c3b00000,0x00000088c3c00000) (1024K)]


Current CompileTask:
C2:162548 47226       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType (560 bytes)

Stack: [0x00000088c3b00000,0x00000088c3c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b9831]
V  [jvm.dll+0x1dfac4]
V  [jvm.dll+0x2495b4]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|2011|0x00000007fb600000, 0x00000007fb800000, 0x00000007fb800000|100%| E|CS|TAMS 0x00000007fb600000| PB 0x00000007fb600000| Complete 
|2012|0x00000007fb800000, 0x00000007fba00000, 0x00000007fba00000|100%| E|CS|TAMS 0x00000007fb800000| PB 0x00000007fb800000| Complete 
|2013|0x00000007fba00000, 0x00000007fbc00000, 0x00000007fbc00000|100%| E|CS|TAMS 0x00000007fba00000| PB 0x00000007fba00000| Complete 
|2014|0x00000007fbc00000, 0x00000007fbe00000, 0x00000007fbe00000|100%| E|CS|TAMS 0x00000007fbc00000| PB 0x00000007fbc00000| Complete 
|2015|0x00000007fbe00000, 0x00000007fc000000, 0x00000007fc000000|100%| E|CS|TAMS 0x00000007fbe00000| PB 0x00000007fbe00000| Complete 
|2016|0x00000007fc000000, 0x00000007fc200000, 0x00000007fc200000|100%| E|CS|TAMS 0x00000007fc000000| PB 0x00000007fc000000| Complete 
|2017|0x00000007fc200000, 0x00000007fc400000, 0x00000007fc400000|100%| E|CS|TAMS 0x00000007fc200000| PB 0x00000007fc200000| Complete 
|2018|0x00000007fc400000, 0x00000007fc600000, 0x00000007fc600000|100%| E|CS|TAMS 0x00000007fc400000| PB 0x00000007fc400000| Complete 
|2019|0x00000007fc600000, 0x00000007fc800000, 0x00000007fc800000|100%| E|CS|TAMS 0x00000007fc600000| PB 0x00000007fc600000| Complete 
|2020|0x00000007fc800000, 0x00000007fca00000, 0x00000007fca00000|100%| E|  |TAMS 0x00000007fc800000| PB 0x00000007fc800000| Complete 
|2021|0x00000007fca00000, 0x00000007fcc00000, 0x00000007fcc00000|100%| E|CS|TAMS 0x00000007fca00000| PB 0x00000007fca00000| Complete 
|2022|0x00000007fcc00000, 0x00000007fce00000, 0x00000007fce00000|100%| E|CS|TAMS 0x00000007fcc00000| PB 0x00000007fcc00000| Complete 
|2023|0x00000007fce00000, 0x00000007fd000000, 0x00000007fd000000|100%| E|CS|TAMS 0x00000007fce00000| PB 0x00000007fce00000| Complete 
|2024|0x00000007fd000000, 0x00000007fd200000, 0x00000007fd200000|100%| E|CS|TAMS 0x00000007fd000000| PB 0x00000007fd000000| Complete 
|2025|0x00000007fd200000, 0x00000007fd400000, 0x00000007fd400000|100%| E|CS|TAMS 0x00000007fd200000| PB 0x00000007fd200000| Complete 
|2026|0x00000007fd400000, 0x00000007fd600000, 0x00000007fd600000|100%| E|CS|TAMS 0x00000007fd400000| PB 0x00000007fd400000| Complete 
|2027|0x00000007fd600000, 0x00000007fd800000, 0x00000007fd800000|100%| E|CS|TAMS 0x00000007fd600000| PB 0x00000007fd600000| Complete 
|2028|0x00000007fd800000, 0x00000007fda00000, 0x00000007fda00000|100%| E|CS|TAMS 0x00000007fd800000| PB 0x00000007fd800000| Complete 
|2029|0x00000007fda00000, 0x00000007fdc00000, 0x00000007fdc00000|100%| E|CS|TAMS 0x00000007fda00000| PB 0x00000007fda00000| Complete 
|2030|0x00000007fdc00000, 0x00000007fde00000, 0x00000007fde00000|100%| O|  |TAMS 0x00000007fdc00000| PB 0x00000007fdc00000| Untracked 
|2031|0x00000007fde00000, 0x00000007fe000000, 0x00000007fe000000|100%| E|CS|TAMS 0x00000007fde00000| PB 0x00000007fde00000| Complete 
|2032|0x00000007fe000000, 0x00000007fe200000, 0x00000007fe200000|100%| E|CS|TAMS 0x00000007fe000000| PB 0x00000007fe000000| Complete 
|2033|0x00000007fe200000, 0x00000007fe400000, 0x00000007fe400000|100%| E|CS|TAMS 0x00000007fe200000| PB 0x00000007fe200000| Complete 
|2034|0x00000007fe400000, 0x00000007fe600000, 0x00000007fe600000|100%| E|CS|TAMS 0x00000007fe400000| PB 0x00000007fe400000| Complete 
|2035|0x00000007fe600000, 0x00000007fe800000, 0x00000007fe800000|100%| E|CS|TAMS 0x00000007fe600000| PB 0x00000007fe600000| Complete 
|2036|0x00000007fe800000, 0x00000007fea00000, 0x00000007fea00000|100%| O|  |TAMS 0x00000007fe800000| PB 0x00000007fe800000| Untracked 
|2037|0x00000007fea00000, 0x00000007fec00000, 0x00000007fec00000|100%| E|CS|TAMS 0x00000007fea00000| PB 0x00000007fea00000| Complete 
|2038|0x00000007fec00000, 0x00000007fee00000, 0x00000007fee00000|100%| E|CS|TAMS 0x00000007fec00000| PB 0x00000007fec00000| Complete 
|2039|0x00000007fee00000, 0x00000007ff000000, 0x00000007ff000000|100%| E|CS|TAMS 0x00000007fee00000| PB 0x00000007fee00000| Complete 
|2040|0x00000007ff000000, 0x00000007ff200000, 0x00000007ff200000|100%| E|CS|TAMS 0x00000007ff000000| PB 0x00000007ff000000| Complete 
|2041|0x00000007ff200000, 0x00000007ff400000, 0x00000007ff400000|100%| O|  |TAMS 0x00000007ff200000| PB 0x00000007ff200000| Untracked 
|2042|0x00000007ff400000, 0x00000007ff600000, 0x00000007ff600000|100%| E|CS|TAMS 0x00000007ff400000| PB 0x00000007ff400000| Complete 
|2043|0x00000007ff600000, 0x00000007ff800000, 0x00000007ff800000|100%| O|  |TAMS 0x00000007ff600000| PB 0x00000007ff600000| Untracked 
|2044|0x00000007ff800000, 0x00000007ffa00000, 0x00000007ffa00000|100%| O|  |TAMS 0x00000007ff800000| PB 0x00000007ff800000| Untracked 
|2045|0x00000007ffa00000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ffa00000| PB 0x00000007ffa00000| Untracked 
|2046|0x00000007ffc00000, 0x00000007ffe00000, 0x00000007ffe00000|100%| O|  |TAMS 0x00000007ffc00000| PB 0x00000007ffc00000| Untracked 
|2047|0x00000007ffe00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x00000007ffe00000| PB 0x00000007ffe00000| Untracked 

Card table byte_map: [0x000002570f000000,0x000002570f800000] _byte_map_base: 0x000002570b800000

Marking Bits: (CMBitMap*) 0x000002577b4a8420
 Bits: [0x000002570f800000, 0x0000025713800000)

Polling page: 0x0000025779290000

Metaspace:

Usage:
  Non-class:    159.47 MB used.
      Class:     24.74 MB used.
       Both:    184.20 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     160.81 MB ( 84%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      25.94 MB (  3%) committed,  1 nodes.
             Both:        1.19 GB reserved,     186.75 MB ( 15%) committed. 

Chunk freelists:
   Non-Class:  14.92 MB
       Class:  6.02 MB
        Both:  20.94 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 309.62 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 10.
num_arena_births: 5156.
num_arena_deaths: 62.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2985.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 101.
num_chunks_taken_from_freelist: 13327.
num_chunk_merges: 39.
num_chunk_splits: 8848.
num_chunks_enlarged: 5764.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=24525Kb max_used=25941Kb free=94642Kb
 bounds [0x0000025707ba0000, 0x0000025709500000, 0x000002570f000000]
CodeHeap 'profiled nmethods': size=119104Kb used=27309Kb max_used=32791Kb free=91794Kb
 bounds [0x0000025700000000, 0x0000025702030000, 0x0000025707450000]
CodeHeap 'non-nmethods': size=7488Kb used=4624Kb max_used=4756Kb free=2863Kb
 bounds [0x0000025707450000, 0x0000025707910000, 0x0000025707ba0000]
CodeCache: size=245760Kb, used=56458Kb, max_used=63488Kb, free=189299Kb
 total_blobs=17585, nmethods=16423, adapters=1062, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 162.486 Thread 0x00000257165a8cf0 nmethod 47246 0x0000025700c3f510 code [0x0000025700c3f920, 0x0000025700c41278]
Event: 162.486 Thread 0x000002571f636b00 nmethod 47242 0x0000025708dc0410 code [0x0000025708dc05c0, 0x0000025708dc07d8]
Event: 162.496 Thread 0x00000257165a8cf0 47248       3       java.lang.ProcessEnvironment$CheckedEntry::getKey (5 bytes)
Event: 162.496 Thread 0x000002571bf6ed40 47249       3       java.lang.ProcessEnvironment$CheckedEntry::getKey (13 bytes)
Event: 162.497 Thread 0x000002571bf6f410 47250       3       java.lang.ProcessEnvironment$EntryComparator::compare (13 bytes)
Event: 162.497 Thread 0x000002571bf6e670 47251       3       java.lang.ProcessEnvironment$EntryComparator::compare (25 bytes)
Event: 162.497 Thread 0x000002571bf6ed40 nmethod 47249 0x000002570130dd90 code [0x000002570130df40, 0x000002570130e210]
Event: 162.497 Thread 0x00000257165a8cf0 nmethod 47248 0x0000025701c86490 code [0x0000025701c86660, 0x0000025701c86988]
Event: 162.497 Thread 0x00000257165a8cf0 47253       3       java.lang.ProcessEnvironment$CheckedEntry::getValue (13 bytes)
Event: 162.497 Thread 0x000002571bf6ed40 47252       3       java.lang.ProcessEnvironment$CheckedEntry::getValue (5 bytes)
Event: 162.497 Thread 0x000002571f6378a0 47254       4       java.lang.Character::isSpaceChar (5 bytes)
Event: 162.497 Thread 0x000002571f636b00 47255       4       java.lang.Character::isSpaceChar (19 bytes)
Event: 162.497 Thread 0x00000257165a8cf0 nmethod 47253 0x000002570162a090 code [0x000002570162a240, 0x000002570162a510]
Event: 162.497 Thread 0x000002571bf6ed40 nmethod 47252 0x000002570195b010 code [0x000002570195b1e0, 0x000002570195b518]
Event: 162.497 Thread 0x000002571bf6f410 nmethod 47250 0x00000257016ec110 code [0x00000257016ec320, 0x00000257016eca78]
Event: 162.497 Thread 0x000002571bf6e670 nmethod 47251 0x0000025700ba7c90 code [0x0000025700ba7e80, 0x0000025700ba8360]
Event: 162.497 Thread 0x000002571f6378a0 nmethod 47254 0x0000025708dbfc90 code [0x0000025708dbfe40, 0x0000025708dbff98]
Event: 162.497 Thread 0x000002571f6378a0 47256       4       java.lang.Character::isLetterOrDigit (5 bytes)
Event: 162.498 Thread 0x000002571f636b00 nmethod 47255 0x0000025708dbf810 code [0x0000025708dbf9c0, 0x0000025708dbfb18]
Event: 162.498 Thread 0x000002571f6378a0 nmethod 47256 0x0000025708dbf390 code [0x0000025708dbf540, 0x0000025708dbf698]

GC Heap History (20 events):
Event: 150.956 GC heap before
{Heap before GC invocations=148 (full 0):
 garbage-first heap   total 2041856K, used 2037453K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 589 young (1206272K), 37 survivors (75776K)
 Metaspace       used 176242K, committed 178816K, reserved 1245184K
  class space    used 24153K, committed 25408K, reserved 1048576K
}
Event: 150.974 GC heap after
{Heap after GC invocations=149 (full 0):
 garbage-first heap   total 2119680K, used 735735K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 37 young (75776K), 37 survivors (75776K)
 Metaspace       used 176242K, committed 178816K, reserved 1245184K
  class space    used 24153K, committed 25408K, reserved 1048576K
}
Event: 152.991 GC heap before
{Heap before GC invocations=149 (full 0):
 garbage-first heap   total 2119680K, used 1944055K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 621 young (1271808K), 37 survivors (75776K)
 Metaspace       used 180064K, committed 182656K, reserved 1245184K
  class space    used 24513K, committed 25728K, reserved 1048576K
}
Event: 153.079 GC heap after
{Heap after GC invocations=150 (full 0):
 garbage-first heap   total 2344960K, used 944976K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 78 young (159744K), 78 survivors (159744K)
 Metaspace       used 180064K, committed 182656K, reserved 1245184K
  class space    used 24513K, committed 25728K, reserved 1048576K
}
Event: 153.214 GC heap before
{Heap before GC invocations=150 (full 0):
 garbage-first heap   total 2344960K, used 981840K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 97 young (198656K), 78 survivors (159744K)
 Metaspace       used 180066K, committed 182656K, reserved 1245184K
  class space    used 24513K, committed 25728K, reserved 1048576K
}
Event: 153.259 GC heap after
{Heap after GC invocations=151 (full 0):
 garbage-first heap   total 2344960K, used 967989K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 180066K, committed 182656K, reserved 1245184K
  class space    used 24513K, committed 25728K, reserved 1048576K
}
Event: 154.441 GC heap before
{Heap before GC invocations=152 (full 0):
 garbage-first heap   total 2344960K, used 2028853K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 516 young (1056768K), 9 survivors (18432K)
 Metaspace       used 181194K, committed 183744K, reserved 1245184K
  class space    used 24623K, committed 25856K, reserved 1048576K
}
Event: 154.452 GC heap after
{Heap after GC invocations=153 (full 0):
 garbage-first heap   total 2344960K, used 990705K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 181194K, committed 183744K, reserved 1245184K
  class space    used 24623K, committed 25856K, reserved 1048576K
}
Event: 155.704 GC heap before
{Heap before GC invocations=153 (full 0):
 garbage-first heap   total 2344960K, used 2131441K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 535 young (1095680K), 11 survivors (22528K)
 Metaspace       used 181353K, committed 183872K, reserved 1245184K
  class space    used 24639K, committed 25856K, reserved 1048576K
}
Event: 155.727 GC heap after
{Heap after GC invocations=154 (full 0):
 garbage-first heap   total 2344960K, used 999220K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 41 young (83968K), 41 survivors (83968K)
 Metaspace       used 181353K, committed 183872K, reserved 1245184K
  class space    used 24639K, committed 25856K, reserved 1048576K
}
Event: 155.810 GC heap before
{Heap before GC invocations=154 (full 0):
 garbage-first heap   total 2344960K, used 1146676K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 114 young (233472K), 41 survivors (83968K)
 Metaspace       used 181354K, committed 183872K, reserved 1245184K
  class space    used 24639K, committed 25856K, reserved 1048576K
}
Event: 155.825 GC heap after
{Heap after GC invocations=155 (full 0):
 garbage-first heap   total 2344960K, used 998157K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 31 young (63488K), 31 survivors (63488K)
 Metaspace       used 181354K, committed 183872K, reserved 1245184K
  class space    used 24639K, committed 25856K, reserved 1048576K
}
Event: 156.645 GC heap before
{Heap before GC invocations=156 (full 0):
 garbage-first heap   total 2344960K, used 2261773K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 575 young (1177600K), 31 survivors (63488K)
 Metaspace       used 186836K, committed 189440K, reserved 1245184K
  class space    used 25127K, committed 26368K, reserved 1048576K
}
Event: 156.652 GC heap after
{Heap after GC invocations=157 (full 0):
 garbage-first heap   total 2344960K, used 973472K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 17 survivors (34816K)
 Metaspace       used 186836K, committed 189440K, reserved 1245184K
  class space    used 25127K, committed 26368K, reserved 1048576K
}
Event: 156.996 GC heap before
{Heap before GC invocations=157 (full 0):
 garbage-first heap   total 2344960K, used 2146976K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 590 young (1208320K), 17 survivors (34816K)
 Metaspace       used 186947K, committed 189504K, reserved 1245184K
  class space    used 25130K, committed 26368K, reserved 1048576K
}
Event: 157.004 GC heap after
{Heap after GC invocations=158 (full 0):
 garbage-first heap   total 2344960K, used 856016K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 21 young (43008K), 21 survivors (43008K)
 Metaspace       used 186947K, committed 189504K, reserved 1245184K
  class space    used 25130K, committed 26368K, reserved 1048576K
}
Event: 158.085 GC heap before
{Heap before GC invocations=158 (full 0):
 garbage-first heap   total 2344960K, used 2168784K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 663 young (1357824K), 21 survivors (43008K)
 Metaspace       used 187622K, committed 190208K, reserved 1245184K
  class space    used 25181K, committed 26432K, reserved 1048576K
}
Event: 158.091 GC heap after
{Heap after GC invocations=159 (full 0):
 garbage-first heap   total 2344960K, used 834512K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 12 young (24576K), 12 survivors (24576K)
 Metaspace       used 187622K, committed 190208K, reserved 1245184K
  class space    used 25181K, committed 26432K, reserved 1048576K
}
Event: 160.333 GC heap before
{Heap before GC invocations=160 (full 0):
 garbage-first heap   total 2344960K, used 2122704K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 682 young (1396736K), 12 survivors (24576K)
 Metaspace       used 187674K, committed 190272K, reserved 1245184K
  class space    used 25183K, committed 26432K, reserved 1048576K
}
Event: 160.338 GC heap after
{Heap after GC invocations=161 (full 0):
 garbage-first heap   total 2344960K, used 718291K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 187674K, committed 190272K, reserved 1245184K
  class space    used 25183K, committed 26432K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.005 Loaded shared library C:\Program Files\Android\Android Studio1\jbr\bin\java.dll
Event: 0.008 Loaded shared library C:\Program Files\Android\Android Studio1\jbr\bin\zip.dll
Event: 0.346 Loaded shared library C:\Program Files\Android\Android Studio1\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 162.416 Thread 0x0000025729355ff0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000025707c5fdcc relative=0x0000000000000bac
Event: 162.416 Thread 0x0000025729355ff0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000025707c5fdcc method=sun.nio.fs.WindowsPathParser.normalize(Ljava/lang/StringBuilder;Ljava/lang/String;I)Ljava/lang/String; @ 53 c2
Event: 162.416 Thread 0x0000025729355ff0 DEOPT PACKING pc=0x0000025707c5fdcc sp=0x00000088ccdfa3c0
Event: 162.416 Thread 0x0000025729355ff0 DEOPT UNPACKING pc=0x00000257074a4422 sp=0x00000088ccdfa3a8 mode 2
Event: 162.416 Thread 0x0000025729355ff0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000025708609e48 relative=0x00000000000005e8
Event: 162.416 Thread 0x0000025729355ff0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000025708609e48 method=java.security.Provider$ServiceKey.matches(Ljava/lang/String;Ljava/lang/String;)Z @ 5 c2
Event: 162.416 Thread 0x0000025729355ff0 DEOPT PACKING pc=0x0000025708609e48 sp=0x00000088ccdfa470
Event: 162.416 Thread 0x0000025729355ff0 DEOPT UNPACKING pc=0x00000257074a4422 sp=0x00000088ccdfa3d0 mode 2
Event: 162.416 Thread 0x0000025729355ff0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000257081d9d84 relative=0x0000000000000124
Event: 162.416 Thread 0x0000025729355ff0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000257081d9d84 method=java.security.Provider$Service.newInstanceUtil(Ljava/lang/Class;Ljava/lang/Object;)Ljava/lang/Object; @ 1 c2
Event: 162.416 Thread 0x0000025729355ff0 DEOPT PACKING pc=0x00000257081d9d84 sp=0x00000088ccdfa4b0
Event: 162.416 Thread 0x0000025729355ff0 DEOPT UNPACKING pc=0x00000257074a4422 sp=0x00000088ccdfa3c8 mode 2
Event: 162.417 Thread 0x0000025729355ff0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000025708d8fbfc relative=0x000000000000079c
Event: 162.417 Thread 0x0000025729355ff0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000025708d8fbfc method=java.lang.Long.toString(JI)Ljava/lang/String; @ 17 c2
Event: 162.417 Thread 0x0000025729355ff0 DEOPT PACKING pc=0x0000025708d8fbfc sp=0x00000088ccdfaf00
Event: 162.417 Thread 0x0000025729355ff0 DEOPT UNPACKING pc=0x00000257074a4422 sp=0x00000088ccdfaec0 mode 2
Event: 162.519 Thread 0x000002572b51b8d0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000025708bc31bc relative=0x000000000000157c
Event: 162.519 Thread 0x000002572b51b8d0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000025708bc31bc method=java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;IZZZJ)I @ 108 c2
Event: 162.519 Thread 0x000002572b51b8d0 DEOPT PACKING pc=0x0000025708bc31bc sp=0x00000088d76fd730
Event: 162.519 Thread 0x000002572b51b8d0 DEOPT UNPACKING pc=0x00000257074a4422 sp=0x00000088d76fd710 mode 2

Classes loaded (20 events):
Event: 162.416 Loading class java/nio/file/TempFileHelper
Event: 162.416 Loading class java/nio/file/TempFileHelper done
Event: 162.475 Loading class java/rmi/ConnectException
Event: 162.477 Loading class java/rmi/ConnectException done
Event: 162.477 Loading class java/rmi/ConnectIOException
Event: 162.477 Loading class java/rmi/ConnectIOException done
Event: 162.477 Loading class java/rmi/UnmarshalException
Event: 162.477 Loading class java/rmi/UnmarshalException done
Event: 162.480 Loading class java/rmi/server/RMIServerSocketFactory
Event: 162.480 Loading class java/rmi/server/RMIServerSocketFactory done
Event: 162.480 Loading class java/rmi/server/RMIClientSocketFactory
Event: 162.480 Loading class java/rmi/server/RMIClientSocketFactory done
Event: 162.489 Loading class java/lang/IllegalThreadStateException
Event: 162.489 Loading class java/lang/IllegalThreadStateException done
Event: 162.502 Loading class java/lang/ProcessBuilder$NullInputStream
Event: 162.502 Loading class java/lang/ProcessBuilder$NullInputStream done
Event: 162.502 Loading class java/util/concurrent/Semaphore$NonfairSync
Event: 162.503 Loading class java/util/concurrent/Semaphore$Sync
Event: 162.503 Loading class java/util/concurrent/Semaphore$Sync done
Event: 162.503 Loading class java/util/concurrent/Semaphore$NonfairSync done

Classes unloaded (20 events):
Event: 119.539 Thread 0x000002571650d450 Unloading class 0x00000008017e0400 'java/lang/invoke/LambdaForm$DMH+0x00000008017e0400'
Event: 119.539 Thread 0x000002571650d450 Unloading class 0x00000008016e1800 'java/lang/invoke/LambdaForm$DMH+0x00000008016e1800'
Event: 119.539 Thread 0x000002571650d450 Unloading class 0x00000008016e1400 'java/lang/invoke/LambdaForm$DMH+0x00000008016e1400'
Event: 119.539 Thread 0x000002571650d450 Unloading class 0x00000008016e1000 'java/lang/invoke/LambdaForm$DMH+0x00000008016e1000'
Event: 119.539 Thread 0x000002571650d450 Unloading class 0x00000008016e0800 'java/lang/invoke/LambdaForm$DMH+0x00000008016e0800'
Event: 119.539 Thread 0x000002571650d450 Unloading class 0x00000008016e0400 'java/lang/invoke/LambdaForm$DMH+0x00000008016e0400'
Event: 119.539 Thread 0x000002571650d450 Unloading class 0x00000008016e0c00 'java/lang/invoke/LambdaForm$DMH+0x00000008016e0c00'
Event: 119.539 Thread 0x000002571650d450 Unloading class 0x00000008016e0000 'java/lang/invoke/LambdaForm$DMH+0x00000008016e0000'
Event: 119.539 Thread 0x000002571650d450 Unloading class 0x00000008016de800 'java/lang/invoke/LambdaForm$DMH+0x00000008016de800'
Event: 119.539 Thread 0x000002571650d450 Unloading class 0x00000008016de400 'java/lang/invoke/LambdaForm$DMH+0x00000008016de400'
Event: 119.539 Thread 0x000002571650d450 Unloading class 0x00000008016de000 'java/lang/invoke/LambdaForm$DMH+0x00000008016de000'
Event: 119.539 Thread 0x000002571650d450 Unloading class 0x00000008016dd800 'java/lang/invoke/LambdaForm$DMH+0x00000008016dd800'
Event: 119.539 Thread 0x000002571650d450 Unloading class 0x00000008016dd400 'java/lang/invoke/LambdaForm$DMH+0x00000008016dd400'
Event: 119.539 Thread 0x000002571650d450 Unloading class 0x00000008016dc000 'java/lang/invoke/LambdaForm$DMH+0x00000008016dc000'
Event: 119.539 Thread 0x000002571650d450 Unloading class 0x00000008016ddc00 'java/lang/invoke/LambdaForm$DMH+0x00000008016ddc00'
Event: 119.539 Thread 0x000002571650d450 Unloading class 0x00000008016dc800 'java/lang/invoke/LambdaForm$DMH+0x00000008016dc800'
Event: 119.539 Thread 0x000002571650d450 Unloading class 0x00000008016dcc00 'java/lang/invoke/LambdaForm$DMH+0x00000008016dcc00'
