#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1766352 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=3432, tid=21064
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Sat Apr 18 12:05:31 2026 SE Asia Standard Time elapsed time: 80.430131 seconds (0d 0h 1m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000002196b07fbf0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21064, stack(0x00000064d3a00000,0x00000064d3b00000) (1024K)]


Current CompileTask:
C2:80430 47728       4       com.android.tools.r8.internal.Qk0::a (334 bytes)

Stack: [0x00000064d3a00000,0x00000064d3b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 78.079 Loading class java/util/IdentityHashMap$EntrySpliterator done
Event: 78.094 Loading class java/util/SortedSet$1
Event: 78.094 Loading class java/util/SortedSet$1 done
Event: 78.098 Loading class java/util/stream/SliceOps
Event: 78.098 Loading class java/util/stream/SliceOps done
Event: 78.098 Loading class java/util/stream/SliceOps$1
Event: 78.098 Loading class java/util/stream/SliceOps$1 done
Event: 78.101 Loading class java/util/stream/SliceOps$1$1
Event: 78.101 Loading class java/util/stream/SliceOps$1$1 done
Event: 78.103 Loading class java/util/PriorityQueue
Event: 78.103 Loading class java/util/PriorityQueue done
Event: 78.506 Loading class java/nio/ShortBuffer
Event: 78.506 Loading class java/nio/ShortBuffer done
Event: 78.557 Loading class java/nio/ByteBufferAsShortBufferL
Event: 78.557 Loading class java/nio/ByteBufferAsShortBufferL done
Event: 78.573 Loading class java/util/zip/Adler32
Event: 78.573 Loading class java/util/zip/Adler32 done

Classes unloaded (20 events):
Event: 79.391 Thread 0x000002196afa3390 Unloading class 0x00000001022db000 'java/lang/invoke/LambdaForm$DMH+0x00000001022db000'
Event: 79.391 Thread 0x000002196afa3390 Unloading class 0x00000001022dac00 'java/lang/invoke/LambdaForm$DMH+0x00000001022dac00'
Event: 79.391 Thread 0x000002196afa3390 Unloading class 0x00000001022da800 'java/lang/invoke/LambdaForm$DMH+0x00000001022da800'
Event: 79.391 Thread 0x000002196afa3390 Unloading class 0x00000001022db800 'java/lang/invoke/LambdaForm$DMH+0x00000001022db800'
Event: 79.391 Thread 0x000002196afa3390 Unloading class 0x00000001022da400 'java/lang/invoke/LambdaForm$DMH+0x00000001022da400'
Event: 79.391 Thread 0x000002196afa3390 Unloading class 0x00000001022d8800 'java/lang/invoke/LambdaForm$DMH+0x00000001022d8800'
Event: 79.391 Thread 0x000002196afa3390 Unloading class 0x00000001022d8c00 'java/lang/invoke/LambdaForm$DMH+0x00000001022d8c00'
Event: 79.391 Thread 0x000002196afa3390 Unloading class 0x00000001022d9c00 'java/lang/invoke/LambdaForm$DMH+0x00000001022d9c00'
Event: 79.391 Thread 0x000002196afa3390 Unloading class 0x00000001022d8400 'java/lang/invoke/LambdaForm$DMH+0x00000001022d8400'
Event: 79.391 Thread 0x000002196afa3390 Unloading class 0x00000001022d9000 'java/lang/invoke/LambdaForm$DMH+0x00000001022d9000'
Event: 79.391 Thread 0x000002196afa3390 Unloading class 0x00000001022d9800 'java/lang/invoke/LambdaForm$DMH+0x00000001022d9800'
Event: 79.391 Thread 0x000002196afa3390 Unloading class 0x00000001022da000 'java/lang/invoke/LambdaForm$DMH+0x00000001022da000'
Event: 79.391 Thread 0x000002196afa3390 Unloading class 0x00000001022d8000 'java/lang/invoke/LambdaForm$DMH+0x00000001022d8000'
Event: 79.391 Thread 0x000002196afa3390 Unloading class 0x0000000102271c00 'java/lang/invoke/LambdaForm$DMH+0x0000000102271c00'
Event: 79.391 Thread 0x000002196afa3390 Unloading class 0x0000000102271800 'java/lang/invoke/LambdaForm$DMH+0x0000000102271800'
Event: 79.391 Thread 0x000002196afa3390 Unloading class 0x0000000102270c00 'java/lang/invoke/LambdaForm$DMH+0x0000000102270c00'
Event: 79.391 Thread 0x000002196afa3390 Unloading class 0x0000000102271000 'java/lang/invoke/LambdaForm$DMH+0x0000000102271000'
Event: 79.391 Thread 0x000002196afa3390 Unloading class 0x0000000102271400 'java/lang/invoke/LambdaForm$DMH+0x0000000102271400'
Event: 79.391 Thread 0x000002196afa3390 Unloading class 0x0000000102270000 'java/lang/invoke/LambdaForm$DMH+0x0000000102270000'
Event: 79.391 Thread 0x000002196afa3390 Unloading class 0x0000000102270800 'java/lang/invoke/LambdaForm$DMH+0x0000000102270800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 79.663 Thread 0x000002190a3bea20 Exception <a 'sun/nio/fs/WindowsException'{0x000000009bd473e8}> (0x000000009bd473e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 79.671 Thread 0x000002190a3bea20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000990888a0}> (0x00000000990888a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 79.671 Thread 0x000002190a3bea20 Exception <a 'sun/nio/fs/WindowsException'{0x0000000099089718}> (0x0000000099089718) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 79.671 Thread 0x000002190a3bea20 Exception <a 'sun/nio/fs/WindowsException'{0x000000009908a7d0}> (0x000000009908a7d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 79.671 Thread 0x000002190a3bea20 Exception <a 'sun/nio/fs/WindowsException'{0x000000009908b998}> (0x000000009908b998) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 79.674 Thread 0x000002190a3bea20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000990b0630}> (0x00000000990b0630) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 80.092 Thread 0x000002190a193510 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fba993c8}> (0x00000000fba993c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 80.138 Thread 0x000002190a193510 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fbabdb40}> (0x00000000fbabdb40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 80.146 Thread 0x000002190a193510 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fbafe518}> (0x00000000fbafe518) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 80.146 Thread 0x000002190a193510 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fbaff390}> (0x00000000fbaff390) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 80.146 Thread 0x000002190a193510 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ab0006a8}> (0x00000000ab0006a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 80.147 Thread 0x000002190a193510 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ab001870}> (0x00000000ab001870) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 80.150 Thread 0x000002190a193510 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ab026b70}> (0x00000000ab026b70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 80.356 Thread 0x000002190a3be390 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ae4140c0}> (0x00000000ae4140c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 80.363 Thread 0x000002190a3be390 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ae438bd0}> (0x00000000ae438bd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 80.367 Thread 0x000002190a3be390 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ac900a70}> (0x00000000ac900a70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 80.368 Thread 0x000002190a3be390 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ac9018e8}> (0x00000000ac9018e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 80.368 Thread 0x000002190a3be390 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ac9029a0}> (0x00000000ac9029a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 80.368 Thread 0x000002190a3be390 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ac903b68}> (0x00000000ac903b68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 80.371 Thread 0x000002190a3be390 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ac928bc0}> (0x00000000ac928bc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 79.263 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 79.270 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 79.390 Executing VM operation: G1PauseRemark
Event: 79.417 Executing VM operation: G1PauseRemark done
Event: 79.503 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 79.512 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 79.522 Executing VM operation: G1PauseCleanup
Event: 79.522 Executing VM operation: G1PauseCleanup done
Event: 79.678 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 79.685 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 79.869 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 79.877 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 80.069 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 80.075 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 80.189 Executing VM operation: G1PauseRemark
Event: 80.194 Executing VM operation: G1PauseRemark done
Event: 80.293 Executing VM operation: G1PauseCleanup
Event: 80.293 Executing VM operation: G1PauseCleanup done
Event: 80.298 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 80.305 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 80.193 Thread 0x000002196afa3390 flushing  nmethod 0x000002195784f390
Event: 80.193 Thread 0x000002196afa3390 flushing  nmethod 0x000002195784f810
Event: 80.193 Thread 0x000002196afa3390 flushing  nmethod 0x0000021957b4ba90
Event: 80.193 Thread 0x000002196afa3390 flushing  nmethod 0x0000021957b51910
Event: 80.193 Thread 0x000002196afa3390 flushing  nmethod 0x0000021957b52890
Event: 80.193 Thread 0x000002196afa3390 flushing  nmethod 0x0000021957be3690
Event: 80.193 Thread 0x000002196afa3390 flushing  nmethod 0x0000021957d4d610
Event: 80.193 Thread 0x000002196afa3390 flushing  nmethod 0x0000021957d52790
Event: 80.193 Thread 0x000002196afa3390 flushing  nmethod 0x0000021957fb1510
Event: 80.193 Thread 0x000002196afa3390 flushing  nmethod 0x0000021957fb8a10
Event: 80.193 Thread 0x000002196afa3390 flushing  nmethod 0x000002195830fd90
Event: 80.193 Thread 0x000002196afa3390 flushing  nmethod 0x0000021958310190
Event: 80.193 Thread 0x000002196afa3390 flushing  nmethod 0x0000021958314610
Event: 80.193 Thread 0x000002196afa3390 flushing  nmethod 0x0000021958721310
Event: 80.193 Thread 0x000002196afa3390 flushing  nmethod 0x00000219589ad890
Event: 80.193 Thread 0x000002196afa3390 flushing  nmethod 0x00000219589ae210
Event: 80.193 Thread 0x000002196afa3390 flushing  nmethod 0x00000219589ae910
Event: 80.193 Thread 0x000002196afa3390 flushing  nmethod 0x00000219589b4910
Event: 80.193 Thread 0x000002196afa3390 flushing  nmethod 0x00000219589b5010
Event: 80.193 Thread 0x000002196afa3390 flushing  nmethod 0x0000021958a77f90

Events (20 events):
Event: 74.932 Thread 0x000002190909b6e0 Thread added: 0x000002190b7a6570
Event: 74.933 Thread 0x000002190909b6e0 Thread added: 0x000002190b7a8cd0
Event: 74.933 Thread 0x000002190909b6e0 Thread added: 0x000002190b7a9360
Event: 75.717 Thread 0x0000021972b1f6b0 Thread exited: 0x0000021972b1f6b0
Event: 75.717 Thread 0x0000021908692e10 Thread exited: 0x0000021908692e10
Event: 75.718 Thread 0x000002197768dc10 Thread exited: 0x000002197768dc10
Event: 75.718 Thread 0x0000021977689ec0 Thread exited: 0x0000021977689ec0
Event: 75.755 Thread 0x0000021977689120 Thread added: 0x0000021972b1f6b0
Event: 75.756 Thread 0x000002197768ba00 Thread added: 0x0000021908692e10
Event: 75.884 Thread 0x0000021977689120 Thread added: 0x0000021908693bb0
Event: 76.812 Thread 0x0000021973eb0320 Thread exited: 0x0000021973eb0320
Event: 77.106 Thread 0x0000021908693bb0 Thread exited: 0x0000021908693bb0
Event: 77.106 Thread 0x0000021977689120 Thread exited: 0x0000021977689120
Event: 77.111 Thread 0x000002197768ba00 Thread exited: 0x000002197768ba00
Event: 77.446 Thread 0x000002196b0826a0 Thread added: 0x000002190d800370
Event: 77.447 Thread 0x0000021972b1f6b0 Thread added: 0x000002190e181a40
Event: 77.447 Thread 0x000002196b0826a0 Thread added: 0x000002190d800a40
Event: 77.470 Thread 0x000002196b0826a0 Thread added: 0x0000021972bc21c0
Event: 77.638 Thread 0x000002190d800a40 Thread added: 0x0000021974448140
Event: 77.650 Thread 0x000002196b0826a0 Thread added: 0x000002190a73b910


Dynamic libraries:
0x00007ff6f2dd0000 - 0x00007ff6f2dda000 	C:\Program Files\Android\Android Studio1\jbr\bin\java.exe
0x00007ff94cba0000 - 0x00007ff94ce07000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff94b4d0000 - 0x00007ff94b599000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff9496b0000 - 0x00007ff949aa4000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff9394c0000 - 0x00007ff9394db000 	C:\Program Files\Android\Android Studio1\jbr\bin\VCRUNTIME140.dll
0x00007ff949560000 - 0x00007ff9496ab000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff941390000 - 0x00007ff9413a8000 	C:\Program Files\Android\Android Studio1\jbr\bin\jli.dll
0x00007ff94b300000 - 0x00007ff94b4c5000 	C:\WINDOWS\System32\USER32.dll
0x00007ff926a50000 - 0x00007ff926ce3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_3e075c82e3354f9c\COMCTL32.dll
0x00007ff949470000 - 0x00007ff949497000 	C:\WINDOWS\System32\win32u.dll
0x00007ff94ba80000 - 0x00007ff94bb29000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff94add0000 - 0x00007ff94adfb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff94a800000 - 0x00007ff94a92b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff949ab0000 - 0x00007ff949b53000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff94b5a0000 - 0x00007ff94b5d2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff93a040000 - 0x00007ff93a04c000 	C:\Program Files\Android\Android Studio1\jbr\bin\vcruntime140_1.dll
0x00007ff8f0710000 - 0x00007ff8f079d000 	C:\Program Files\Android\Android Studio1\jbr\bin\msvcp140.dll
0x00007ff816950000 - 0x00007ff8175e6000 	C:\Program Files\Android\Android Studio1\jbr\bin\server\jvm.dll
0x00007ff94b240000 - 0x00007ff94b2f6000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff94bb30000 - 0x00007ff94bbd7000 	C:\WINDOWS\System32\sechost.dll
0x00007ff94acb0000 - 0x00007ff94adc8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff94aba0000 - 0x00007ff94ac20000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff948090000 - 0x00007ff9480ee000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff93ff70000 - 0x00007ff93ffa6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff939630000 - 0x00007ff93963b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff948070000 - 0x00007ff948084000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff948280000 - 0x00007ff94829b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff939cc0000 - 0x00007ff939cca000 	C:\Program Files\Android\Android Studio1\jbr\bin\jimage.dll
0x00007ff946e00000 - 0x00007ff947042000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff94ae00000 - 0x00007ff94b182000 	C:\WINDOWS\System32\combase.dll
0x00007ff94bf10000 - 0x00007ff94bfe8000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff924a70000 - 0x00007ff924aab000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff94a5e0000 - 0x00007ff94a685000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff939d00000 - 0x00007ff939d0e000 	C:\Program Files\Android\Android Studio1\jbr\bin\instrument.dll
0x00007ff9355c0000 - 0x00007ff9355e0000 	C:\Program Files\Android\Android Studio1\jbr\bin\java.dll
0x00007ff9252b0000 - 0x00007ff9252c8000 	C:\Program Files\Android\Android Studio1\jbr\bin\zip.dll
0x00007ff94c290000 - 0x00007ff94c9f7000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff94a690000 - 0x00007ff94a7fa000 	C:\WINDOWS\System32\wintypes.dll
0x00007ff949ce0000 - 0x00007ff94a548000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff94bd50000 - 0x00007ff94be48000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff94bce0000 - 0x00007ff94bd46000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff949390000 - 0x00007ff9493b9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff937e80000 - 0x00007ff937e90000 	C:\Program Files\Android\Android Studio1\jbr\bin\net.dll
0x00007ff943050000 - 0x00007ff94317d000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff948890000 - 0x00007ff9488fc000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff924d10000 - 0x00007ff924d26000 	C:\Program Files\Android\Android Studio1\jbr\bin\nio.dll
0x00007ff9355b0000 - 0x00007ff9355c0000 	C:\Program Files\Android\Android Studio1\jbr\bin\verify.dll
0x00007ff9175d0000 - 0x00007ff9175f7000 	C:\Users\PC\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ff8aafb0000 - 0x00007ff8ab0f4000 	C:\Users\PC\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ff937c20000 - 0x00007ff937c29000 	C:\Program Files\Android\Android Studio1\jbr\bin\management.dll
0x00007ff9370c0000 - 0x00007ff9370cb000 	C:\Program Files\Android\Android Studio1\jbr\bin\management_ext.dll
0x00007ff94c010000 - 0x00007ff94c018000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff948b70000 - 0x00007ff948b8b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff9482a0000 - 0x00007ff9482d9000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff948940000 - 0x00007ff948973000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff949360000 - 0x00007ff94938a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff948b90000 - 0x00007ff948b9c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff947d40000 - 0x00007ff947d72000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff94c080000 - 0x00007ff94c08a000 	C:\WINDOWS\System32\NSI.dll
0x00007ff937c50000 - 0x00007ff937c59000 	C:\Program Files\Android\Android Studio1\jbr\bin\extnet.dll
0x00007ff936600000 - 0x00007ff936608000 	C:\WINDOWS\system32\wshunix.dll
0x00007ff947d80000 - 0x00007ff947eb2000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff9410d0000 - 0x00007ff9410db000 	C:\Windows\System32\rasadhlp.dll
0x00007ff943510000 - 0x00007ff943596000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff924740000 - 0x00007ff924758000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff924720000 - 0x00007ff924733000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff918800000 - 0x00007ff918822000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ff93fcc0000 - 0x00007ff93fcd6000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff948440000 - 0x00007ff948476000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

JVMTI agents:
C:\Users\PC\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar path:C:\Program Files\Android\Android Studio1\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio1\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_3e075c82e3354f9c;C:\Program Files\Android\Android Studio1\jbr\bin\server;C:\Users\PC\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\PC\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1
java_class_path (initial): C:\Users\PC\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\gradle-daemon-main-8.11.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
JAVA_VERSION="21.0.9" 
